Subject,Condition,NoiseType,Set,File,Score
ER05RD12,synsmall,Schallplatte,2,3,43
ER05RD12,white,Schallplatte,2,1,0
GO03IO21,orig,Applaus,1,1,85
GO03IO21,gauss,Applaus,1,1,40
GO03IO21,synth,Applaus,1,1,74
GO03IO21,synsmall,Applaus,1,1,50
GO03IO21,orig,Applaus,1,2,85
GO03IO21,gauss,Applaus,1,2,86
GO03IO21,synth,Applaus,1,2,86
GO03IO21,synsmall,Applaus,1,2,26
GO03IO21,orig,Applaus,1,3,86
GO03IO21,gauss,Applaus,1,3,26
GO03IO21,synth,Applaus,1,3,63
GO03IO21,synsmall,Applaus,1,3,63
GO03IO21,white,Applaus,1,1,0
GO03IO21,orig,Applaus,2,1,100
GO03IO21,gauss,Applaus,2,1,7
GO03IO21,synth,Applaus,2,1,0
GO03IO21,synsmall,Applaus,2,1,50
GO03IO21,orig,Applaus,2,2,100
GO03IO21,gauss,Applaus,2,2,8
GO03IO21,synth,Applaus,2,2,29
GO03IO21,synsmall,Applaus,2,2,27
GO03IO21,orig,Applaus,2,3,100
GO03IO21,gauss,Applaus,2,3,5
GO03IO21,synth,Applaus,2,3,69
GO03IO21,synsmall,Applaus,2,3,26
GO03IO21,white,Applaus,2,1,0
GO03IO21,orig,Filmton,1,1,16
GO03IO21,gauss,Filmton,1,1,16
GO03IO21,synth,Filmton,1,1,39
GO03IO21,synsmall,Filmton,1,1,38
GO03IO21,orig,Filmton,1,2,62
GO03IO21,gauss,Filmton,1,2,0
GO03IO21,synth,Filmton,1,2,38
GO03IO21,synsmall,Filmton,1,2,16
GO03IO21,orig,Filmton,1,3,16
GO03IO21,gauss,Filmton,1,3,0
GO03IO21,synth,Filmton,1,3,15
GO03IO21,synsmall,Filmton,1,3,14
GO03IO21,white,Filmton,1,1,15
GO03IO21,orig,Filmton,2,1,15
GO03IO21,gauss,Filmton,2,1,0
GO03IO21,synth,Filmton,2,1,39
GO03IO21,synsmall,Filmton,2,1,27
GO03IO21,orig,Filmton,2,2,39
GO03IO21,gauss,Filmton,2,2,15
GO03IO21,synth,Filmton,2,2,39
GO03IO21,synsmall,Filmton,2,2,50
GO03IO21,orig,Filmton,2,3,16
GO03IO21,gauss,Filmton,2,3,15
GO03IO21,synth,Filmton,2,3,50
GO03IO21,synsmall,Filmton,2,3,52
GO03IO21,white,Filmton,2,1,0
GO03IO21,orig,Kassette,1,1,100
GO03IO21,gauss,Kassette,1,1,82
GO03IO21,synth,Kassette,1,1,16
GO03IO21,synsmall,Kassette,1,1,63
GO03IO21,orig,Kassette,1,2,61
GO03IO21,gauss,Kassette,1,2,75
GO03IO21,synth,Kassette,1,2,76
GO03IO21,synsmall,Kassette,1,2,62
GO03IO21,orig,Kassette,1,3,15
GO03IO21,gauss,Kassette,1,3,100
GO03IO21,synth,Kassette,1,3,100
GO03IO21,synsmall,Kassette,1,3,49
GO03IO21,white,Kassette,1,1,27
GO03IO21,orig,Kassette,2,1,39
GO03IO21,gauss,Kassette,2,1,50
GO03IO21,synth,Kassette,2,1,16
GO03IO21,synsmall,Kassette,2,1,51
GO03IO21,orig,Kassette,2,2,86
GO03IO21,gauss,Kassette,2,2,85
GO03IO21,synth,Kassette,2,2,86
GO03IO21,synsmall,Kassette,2,2,85
GO03IO21,orig,Kassette,2,3,62
GO03IO21,gauss,Kassette,2,3,17
GO03IO21,synth,Kassette,2,3,39
GO03IO21,synsmall,Kassette,2,3,50
GO03IO21,white,Kassette,2,1,86
GO03IO21,orig,Regen,1,1,62
GO03IO21,gauss,Regen,1,1,0
GO03IO21,synth,Regen,1,1,39
GO03IO21,synsmall,Regen,1,1,100
GO03IO21,orig,Regen,1,2,0
GO03IO21,gauss,Regen,1,2,15
GO03IO21,synth,Regen,1,2,63
GO03IO21,synsmall,Regen,1,2,16
GO03IO21,orig,Regen,1,3,100
GO03IO21,gauss,Regen,1,3,15
GO03IO21,synth,Regen,1,3,16
GO03IO21,synsmall,Regen,1,3,85
GO03IO21,white,Regen,1,1,0
GO03IO21,orig,Regen,2,1,74
GO03IO21,gauss,Regen,2,1,28
GO03IO21,synth,Regen,2,1,15
GO03IO21,synsmall,Regen,2,1,39
GO03IO21,orig,Regen,2,2,100
GO03IO21,gauss,Regen,2,2,4
GO03IO21,synth,Regen,2,2,40
GO03IO21,synsmall,Regen,2,2,100
GO03IO21,orig,Regen,2,3,40
GO03IO21,gauss,Regen,2,3,0
GO03IO21,synth,Regen,2,3,63
GO03IO21,synsmall,Regen,2,3,0
GO03IO21,white,Regen,2,1,0
GO03IO21,orig,Schallplatte,1,1,76
GO03IO21,gauss,Schallplatte,1,1,0
GO03IO21,synth,Schallplatte,1,1,75
GO03IO21,synsmall,Schallplatte,1,1,0
GO03IO21,orig,Schallplatte,1,2,62
GO03IO21,gauss,Schallplatte,1,2,0
GO03IO21,synth,Schallplatte,1,2,85
GO03IO21,synsmall,Schallplatte,1,2,40
GO03IO21,orig,Schallplatte,1,3,86
GO03IO21,gauss,Schallplatte,1,3,0
GO03IO21,synth,Schallplatte,1,3,17
GO03IO21,synsmall,Schallplatte,1,3,15
GO03IO21,white,Schallplatte,1,1,0
GO03IO21,orig,Schallplatte,2,1,100
GO03IO21,gauss,Schallplatte,2,1,12
GO03IO21,synth,Schallplatte,2,1,100
GO03IO21,synsmall,Schallplatte,2,1,51
GO03IO21,orig,Schallplatte,2,2,24
GO03IO21,gauss,Schallplatte,2,2,27
GO03IO21,synth,Schallplatte,2,2,27
GO03IO21,synsmall,Schallplatte,2,2,15
GO03IO21,orig,Schallplatte,2,3,0
GO03IO21,gauss,Schallplatte,2,3,0
GO03IO21,synth,Schallplatte,2,3,27
GO03IO21,synsmall,Schallplatte,2,3,39
GO03IO21,white,Schallplatte,2,1,7
IK06NK06,orig,Applaus,1,1,100
IK06NK06,gauss,Applaus,1,1,0
IK06NK06,synth,Applaus,1,1,68
IK06NK06,synsmall,Applaus,1,1,48
IK06NK06,orig,Applaus,1,2,100
IK06NK06,gauss,Applaus,1,2,0
IK06NK06,synth,Applaus,1,2,65
IK06NK06,synsmall,Applaus,1,2,56
IK06NK06,orig,Applaus,1,3,100
IK06NK06,gauss,Applaus,1,3,0
IK06NK06,synth,Applaus,1,3,63
IK06NK06,synsmall,Applaus,1,3,73
IK06NK06,white,Applaus,1,1,0
IK06NK06,orig,Applaus,2,1,100
IK06NK06,gauss,Applaus,2,1,0
IK06NK06,synth,Applaus,2,1,83
IK06NK06,synsmall,Applaus,2,1,47
IK06NK06,orig,Applaus,2,2,100
IK06NK06,gauss,Applaus,2,2,0
IK06NK06,synth,Applaus,2,2,87
IK06NK06,synsmall,Applaus,2,2,46
IK06NK06,orig,Applaus,2,3,100
IK06NK06,gauss,Applaus,2,3,0
IK06NK06,synth,Applaus,2,3,70
IK06NK06,synsmall,Applaus,2,3,66
IK06NK06,white,Applaus,2,1,0
IK06NK06,orig,Filmton,1,1,100
IK06NK06,gauss,Filmton,1,1,32
IK06NK06,synth,Filmton,1,1,100
IK06NK06,synsmall,Filmton,1,1,85
IK06NK06,orig,Filmton,1,2,100
IK06NK06,gauss,Filmton,1,2,48
IK06NK06,synth,Filmton,1,2,65
IK06NK06,synsmall,Filmton,1,2,85
IK06NK06,orig,Filmton,1,3,100
IK06NK06,gauss,Filmton,1,3,39
IK06NK06,synth,Filmton,1,3,100
IK06NK06,synsmall,Filmton,1,3,100
IK06NK06,white,Filmton,1,1,0
IK06NK06,orig,Filmton,2,1,94
IK06NK06,gauss,Filmton,2,1,37
IK06NK06,synth,Filmton,2,1,82
IK06NK06,synsmall,Filmton,2,1,66
IK06NK06,orig,Filmton,2,2,100
IK06NK06,gauss,Filmton,2,2,22
IK06NK06,synth,Filmton,2,2,100
IK06NK06,synsmall,Filmton,2,2,99
IK06NK06,orig,Filmton,2,3,100
IK06NK06,gauss,Filmton,2,3,27
IK06NK06,synth,Filmton,2,3,100
IK06NK06,synsmall,Filmton,2,3,78
IK06NK06,white,Filmton,2,1,0
IK06NK06,orig,Kassette,1,1,91
IK06NK06,gauss,Kassette,1,1,83
IK06NK06,synth,Kassette,1,1,90
IK06NK06,synsmall,Kassette,1,1,20
IK06NK06,orig,Kassette,1,2,98
IK06NK06,gauss,Kassette,1,2,37
IK06NK06,synth,Kassette,1,2,79
IK06NK06,synsmall,Kassette,1,2,64
IK06NK06,orig,Kassette,1,3,96
IK06NK06,gauss,Kassette,1,3,87
IK06NK06,synth,Kassette,1,3,89
IK06NK06,synsmall,Kassette,1,3,50
IK06NK06,white,Kassette,1,1,78
IK06NK06,orig,Kassette,2,1,65
IK06NK06,gauss,Kassette,2,1,0
IK06NK06,synth,Kassette,2,1,43
IK06NK06,synsmall,Kassette,2,1,76
IK06NK06,orig,Kassette,2,2,92
IK06NK06,gauss,Kassette,2,2,59
IK06NK06,synth,Kassette,2,2,82
IK06NK06,synsmall,Kassette,2,2,90
IK06NK06,orig,Kassette,2,3,94
IK06NK06,gauss,Kassette,2,3,73
IK06NK06,synth,Kassette,2,3,90
IK06NK06,synsmall,Kassette,2,3,81
IK06NK06,white,Kassette,2,1,0
IK06NK06,orig,Regen,1,1,100
IK06NK06,gauss,Regen,1,1,31
IK06NK06,synth,Regen,1,1,99
IK06NK06,synsmall,Regen,1,1,84
IK06NK06,orig,Regen,1,2,100
IK06NK06,gauss,Regen,1,2,62
IK06NK06,synth,Regen,1,2,84
IK06NK06,synsmall,Regen,1,2,95
IK06NK06,orig,Regen,1,3,100
IK06NK06,gauss,Regen,1,3,26
IK06NK06,synth,Regen,1,3,100
IK06NK06,synsmall,Regen,1,3,99
IK06NK06,white,Regen,1,1,45
IK06NK06,orig,Regen,2,1,100
IK06NK06,gauss,Regen,2,1,0
IK06NK06,synth,Regen,2,1,26
IK06NK06,synsmall,Regen,2,1,78
IK06NK06,orig,Regen,2,2,100
IK06NK06,gauss,Regen,2,2,22
IK06NK06,synth,Regen,2,2,82
IK06NK06,synsmall,Regen,2,2,84
IK06NK06,orig,Regen,2,3,100
IK06NK06,gauss,Regen,2,3,28
IK06NK06,synth,Regen,2,3,86
IK06NK06,synsmall,Regen,2,3,43
IK06NK06,white,Regen,2,1,50
IK06NK06,orig,Schallplatte,1,1,100
IK06NK06,gauss,Schallplatte,1,1,0
IK06NK06,synth,Schallplatte,1,1,87
IK06NK06,synsmall,Schallplatte,1,1,83
IK06NK06,orig,Schallplatte,1,2,92
IK06NK06,gauss,Schallplatte,1,2,0
IK06NK06,synth,Schallplatte,1,2,100
IK06NK06,synsmall,Schallplatte,1,2,100
IK06NK06,orig,Schallplatte,1,3,100
IK06NK06,gauss,Schallplatte,1,3,44
IK06NK06,synth,Schallplatte,1,3,99
IK06NK06,synsmall,Schallplatte,1,3,84
IK06NK06,white,Schallplatte,1,1,0
IK06NK06,orig,Schallplatte,2,1,100
IK06NK06,gauss,Schallplatte,2,1,0
IK06NK06,synth,Schallplatte,2,1,100
IK06NK06,synsmall,Schallplatte,2,1,90
IK06NK06,orig,Schallplatte,2,2,100
IK06NK06,gauss,Schallplatte,2,2,0
IK06NK06,synth,Schallplatte,2,2,70
IK06NK06,synsmall,Schallplatte,2,2,86
IK06NK06,orig,Schallplatte,2,3,1
IK06NK06,gauss,Schallplatte,2,3,0
IK06NK06,synth,Schallplatte,2,3,0
IK06NK06,synsmall,Schallplatte,2,3,72
IK06NK06,white,Schallplatte,2,1,0
KE07IM08,orig,Applaus,1,1,100
KE07IM08,gauss,Applaus,1,1,0
KE07IM08,synth,Applaus,1,1,26
KE07IM08,synsmall,Applaus,1,1,22
KE07IM08,orig,Applaus,1,2,39
KE07IM08,gauss,Applaus,1,2,9
KE07IM08,synth,Applaus,1,2,22
KE07IM08,synsmall,Applaus,1,2,0
KE07IM08,orig,Applaus,1,3,47
KE07IM08,gauss,Applaus,1,3,14
KE07IM08,synth,Applaus,1,3,10
KE07IM08,synsmall,Applaus,1,3,9
KE07IM08,white,Applaus,1,1,0
KE07IM08,orig,Applaus,2,1,100
KE07IM08,gauss,Applaus,2,1,0
KE07IM08,synth,Applaus,2,1,37
KE07IM08,synsmall,Applaus,2,1,21
KE07IM08,orig,Applaus,2,2,100
KE07IM08,gauss,Applaus,2,2,2
KE07IM08,synth,Applaus,2,2,14
KE07IM08,synsmall,Applaus,2,2,32
KE07IM08,orig,Applaus,2,3,100
KE07IM08,gauss,Applaus,2,3,0
KE07IM08,synth,Applaus,2,3,33
KE07IM08,synsmall,Applaus,2,3,22
KE07IM08,white,Applaus,2,1,0
KE07IM08,orig,Filmton,1,1,54
KE07IM08,gauss,Filmton,1,1,26
KE07IM08,synth,Filmton,1,1,40
KE07IM08,synsmall,Filmton,1,1,37
KE07IM08,orig,Filmton,1,2,100
KE07IM08,gauss,Filmton,1,2,0
KE07IM08,synth,Filmton,1,2,70
KE07IM08,synsmall,Filmton,1,2,42
KE07IM08,orig,Filmton,1,3,23
KE07IM08,gauss,Filmton,1,3,15
KE07IM08,synth,Filmton,1,3,23
KE07IM08,synsmall,Filmton,1,3,13
KE07IM08,white,Filmton,1,1,16
KE07IM08,orig,Filmton,2,1,16
KE07IM08,gauss,Filmton,2,1,0
KE07IM08,synth,Filmton,2,1,0
KE07IM08,synsmall,Filmton,2,1,0
KE07IM08,orig,Filmton,2,2,37
KE07IM08,gauss,Filmton,2,2,0
KE07IM08,synth,Filmton,2,2,0
KE07IM08,synsmall,Filmton,2,2,34
KE07IM08,orig,Filmton,2,3,22
KE07IM08,gauss,Filmton,2,3,0
KE07IM08,synth,Filmton,2,3,0
KE07IM08,synsmall,Filmton,2,3,0
KE07IM08,white,Filmton,2,1,11
KE07IM08,orig,Kassette,1,1,100
KE07IM08,gauss,Kassette,1,1,91
KE07IM08,synth,Kassette,1,1,100
KE07IM08,synsmall,Kassette,1,1,88
KE07IM08,orig,Kassette,1,2,93
KE07IM08,gauss,Kassette,1,2,62
KE07IM08,synth,Kassette,1,2,93
KE07IM08,synsmall,Kassette,1,2,92
KE07IM08,orig,Kassette,1,3,76
KE07IM08,gauss,Kassette,1,3,96
KE07IM08,synth,Kassette,1,3,85
KE07IM08,synsmall,Kassette,1,3,72
KE07IM08,white,Kassette,1,1,73
KE07IM08,orig,Kassette,2,1,100
KE07IM08,gauss,Kassette,2,1,18
KE07IM08,synth,Kassette,2,1,0
KE07IM08,synsmall,Kassette,2,1,47
KE07IM08,orig,Kassette,2,2,85
KE07IM08,gauss,Kassette,2,2,89
KE07IM08,synth,Kassette,2,2,84
KE07IM08,synsmall,Kassette,2,2,87
KE07IM08,orig,Kassette,2,3,100
KE07IM08,gauss,Kassette,2,3,28
KE07IM08,synth,Kassette,2,3,90
KE07IM08,synsmall,Kassette,2,3,65
KE07IM08,white,Kassette,2,1,62
KE07IM08,orig,Regen,1,1,100
KE07IM08,gauss,Regen,1,1,0
KE07IM08,synth,Regen,1,1,26
KE07IM08,synsmall,Regen,1,1,8
KE07IM08,orig,Regen,1,2,62
KE07IM08,gauss,Regen,1,2,0
KE07IM08,synth,Regen,1,2,4
KE07IM08,synsmall,Regen,1,2,4
KE07IM08,orig,Regen,1,3,80
KE07IM08,gauss,Regen,1,3,6
KE07IM08,synth,Regen,1,3,13
KE07IM08,synsmall,Regen,1,3,26
KE07IM08,white,Regen,1,1,11
KE07IM08,orig,Regen,2,1,26
KE07IM08,gauss,Regen,2,1,0
KE07IM08,synth,Regen,2,1,0
KE07IM08,synsmall,Regen,2,1,6
KE07IM08,orig,Regen,2,2,100
KE07IM08,gauss,Regen,2,2,0
KE07IM08,synth,Regen,2,2,2
KE07IM08,synsmall,Regen,2,2,20
KE07IM08,orig,Regen,2,3,66
KE07IM08,gauss,Regen,2,3,0
KE07IM08,synth,Regen,2,3,13
KE07IM08,synsmall,Regen,2,3,23
KE07IM08,white,Regen,2,1,0
KE07IM08,orig,Schallplatte,1,1,100
KE07IM08,gauss,Schallplatte,1,1,0
KE07IM08,synth,Schallplatte,1,1,41
KE07IM08,synsmall,Schallplatte,1,1,0
KE07IM08,orig,Schallplatte,1,2,18
KE07IM08,gauss,Schallplatte,1,2,0
KE07IM08,synth,Schallplatte,1,2,63
KE07IM08,synsmall,Schallplatte,1,2,32
KE07IM08,orig,Schallplatte,1,3,91
KE07IM08,gauss,Schallplatte,1,3,0
KE07IM08,synth,Schallplatte,1,3,12
KE07IM08,synsmall,Schallplatte,1,3,27
KE07IM08,white,Schallplatte,1,1,0
KE07IM08,orig,Schallplatte,2,1,100
KE07IM08,gauss,Schallplatte,2,1,0
KE07IM08,synth,Schallplatte,2,1,100
KE07IM08,synsmall,Schallplatte,2,1,100
KE07IM08,orig,Schallplatte,2,2,26
KE07IM08,gauss,Schallplatte,2,2,0
KE07IM08,synth,Schallplatte,2,2,0
KE07IM08,synsmall,Schallplatte,2,2,9
KE07IM08,orig,Schallplatte,2,3,0
KE07IM08,gauss,Schallplatte,2,3,0
KE07IM08,synth,Schallplatte,2,3,0
KE07IM08,synsmall,Schallplatte,2,3,0
KE07IM08,white,Schallplatte,2,1,0
LM06US12,orig,Applaus,1,1,19
LM06US12,gauss,Applaus,1,1,0
LM06US12,synth,Applaus,1,1,0
LM06US12,synsmall,Applaus,1,1,0
LM06US12,orig,Applaus,1,2,0
LM06US12,gauss,Applaus,1,2,0
LM06US12,synth,Applaus,1,2,0
LM06US12,synsmall,Applaus,1,2,0
LM06US12,orig,Applaus,1,3,0
LM06US12,gauss,Applaus,1,3,0
LM06US12,synth,Applaus,1,3,0
LM06US12,synsmall,Applaus,1,3,0
LM06US12,white,Applaus,1,1,0
LM06US12,orig,Applaus,2,1,47
LM06US12,gauss,Applaus,2,1,0
LM06US12,synth,Applaus,2,1,0
LM06US12,synsmall,Applaus,2,1,0
LM06US12,orig,Applaus,2,2,17
LM06US12,gauss,Applaus,2,2,0
LM06US12,synth,Applaus,2,2,0
LM06US12,synsmall,Applaus,2,2,0
LM06US12,orig,Applaus,2,3,77
LM06US12,gauss,Applaus,2,3,0
LM06US12,synth,Applaus,2,3,0
LM06US12,synsmall,Applaus,2,3,0
LM06US12,white,Applaus,2,1,0
LM06US12,orig,Filmton,1,1,0
LM06US12,gauss,Filmton,1,1,0
LM06US12,synth,Filmton,1,1,0
LM06US12,synsmall,Filmton,1,1,0
LM06US12,orig,Filmton,1,2,40
LM06US12,gauss,Filmton,1,2,0
LM06US12,synth,Filmton,1,2,0
LM06US12,synsmall,Filmton,1,2,0
LM06US12,orig,Filmton,1,3,21
LM06US12,gauss,Filmton,1,3,0
LM06US12,synth,Filmton,1,3,20
LM06US12,synsmall,Filmton,1,3,0
LM06US12,white,Filmton,1,1,0
LM06US12,orig,Filmton,2,1,0
LM06US12,gauss,Filmton,2,1,0
LM06US12,synth,Filmton,2,1,0
LM06US12,synsmall,Filmton,2,1,0
LM06US12,orig,Filmton,2,2,0
LM06US12,gauss,Filmton,2,2,0
LM06US12,synth,Filmton,2,2,0
LM06US12,synsmall,Filmton,2,2,0
LM06US12,orig,Filmton,2,3,0
LM06US12,gauss,Filmton,2,3,0
LM06US12,synth,Filmton,2,3,0
LM06US12,synsmall,Filmton,2,3,0
LM06US12,white,Filmton,2,1,0
LM06US12,orig,Kassette,1,1,26
LM06US12,gauss,Kassette,1,1,0
LM06US12,synth,Kassette,1,1,0
LM06US12,synsmall,Kassette,1,1,0
LM06US12,orig,Kassette,1,2,22
LM06US12,gauss,Kassette,1,2,0
LM06US12,synth,Kassette,1,2,0
LM06US12,synsmall,Kassette,1,2,0
LM06US12,orig,Kassette,1,3,0
LM06US12,gauss,Kassette,1,3,0
LM06US12,synth,Kassette,1,3,0
LM06US12,synsmall,Kassette,1,3,0
LM06US12,white,Kassette,1,1,0
LM06US12,orig,Kassette,2,1,47
LM06US12,gauss,Kassette,2,1,0
LM06US12,synth,Kassette,2,1,0
LM06US12,synsmall,Kassette,2,1,0
LM06US12,orig,Kassette,2,2,46
LM06US12,gauss,Kassette,2,2,0
LM06US12,synth,Kassette,2,2,39
LM06US12,synsmall,Kassette,2,2,0
LM06US12,orig,Kassette,2,3,0
LM06US12,gauss,Kassette,2,3,0
LM06US12,synth,Kassette,2,3,0
LM06US12,synsmall,Kassette,2,3,0
LM06US12,white,Kassette,2,1,26
LM06US12,orig,Regen,1,1,68
LM06US12,gauss,Regen,1,1,0
LM06US12,synth,Regen,1,1,0
LM06US12,synsmall,Regen,1,1,0
LM06US12,orig,Regen,1,2,22
LM06US12,gauss,Regen,1,2,0
LM06US12,synth,Regen,1,2,0
LM06US12,synsmall,Regen,1,2,0
LM06US12,orig,Regen,1,3,23
LM06US12,gauss,Regen,1,3,0
LM06US12,synth,Regen,1,3,0
LM06US12,synsmall,Regen,1,3,0
LM06US12,white,Regen,1,1,0
LM06US12,orig,Regen,2,1,10
LM06US12,gauss,Regen,2,1,0
LM06US12,synth,Regen,2,1,0
LM06US12,synsmall,Regen,2,1,0
LM06US12,orig,Regen,2,2,76
LM06US12,gauss,Regen,2,2,0
LM06US12,synth,Regen,2,2,0
LM06US12,synsmall,Regen,2,2,0
LM06US12,orig,Regen,2,3,0
LM06US12,gauss,Regen,2,3,0
LM06US12,synth,Regen,2,3,0
LM06US12,synsmall,Regen,2,3,0
LM06US12,white,Regen,2,1,0
LM06US12,orig,Schallplatte,1,1,79
LM06US12,gauss,Schallplatte,1,1,0
LM06US12,synth,Schallplatte,1,1,0
LM06US12,synsmall,Schallplatte,1,1,0
LM06US12,orig,Schallplatte,1,2,0
LM06US12,gauss,Schallplatte,1,2,0
LM06US12,synth,Schallplatte,1,2,0
LM06US12,synsmall,Schallplatte,1,2,0
LM06US12,orig,Schallplatte,1,3,6
LM06US12,gauss,Schallplatte,1,3,0
LM06US12,synth,Schallplatte,1,3,0
LM06US12,synsmall,Schallplatte,1,3,0
LM06US12,white,Schallplatte,1,1,0
LM06US12,orig,Schallplatte,2,1,50
LM06US12,gauss,Schallplatte,2,1,0
LM06US12,synth,Schallplatte,2,1,16
LM06US12,synsmall,Schallplatte,2,1,0
LM06US12,orig,Schallplatte,2,2,0
LM06US12,gauss,Schallplatte,2,2,0
LM06US12,synth,Schallplatte,2,2,0
LM06US12,synsmall,Schallplatte,2,2,0
LM06US12,orig,Schallplatte,2,3,0
LM06US12,gauss,Schallplatte,2,3,0
LM06US12,synth,Schallplatte,2,3,0
