Subject,Condition,NoiseType,Set,File,Score
LM06US12,synsmall,Schallplatte,2,3,0
LM06US12,white,Schallplatte,2,1,0
RG07EN06,orig,Applaus,1,1,58
RG07EN06,gauss,Applaus,1,1,23
RG07EN06,synth,Applaus,1,1,16
RG07EN06,synsmall,Applaus,1,1,9
RG07EN06,orig,Applaus,1,2,81
RG07EN06,gauss,Applaus,1,2,59
RG07EN06,synth,Applaus,1,2,34
RG07EN06,synsmall,Applaus,1,2,12
RG07EN06,orig,Applaus,1,3,67
RG07EN06,gauss,Applaus,1,3,45
RG07EN06,synth,Applaus,1,3,49
RG07EN06,synsmall,Applaus,1,3,8
RG07EN06,white,Applaus,1,1,1
RG07EN06,orig,Applaus,2,1,67
RG07EN06,gauss,Applaus,2,1,4
RG07EN06,synth,Applaus,2,1,7
RG07EN06,synsmall,Applaus,2,1,22
RG07EN06,orig,Applaus,2,2,40
RG07EN06,gauss,Applaus,2,2,23
RG07EN06,synth,Applaus,2,2,15
RG07EN06,synsmall,Applaus,2,2,21
RG07EN06,orig,Applaus,2,3,58
RG07EN06,gauss,Applaus,2,3,25
RG07EN06,synth,Applaus,2,3,19
RG07EN06,synsmall,Applaus,2,3,17
RG07EN06,white,Applaus,2,1,1
RG07EN06,orig,Filmton,1,1,18
RG07EN06,gauss,Filmton,1,1,9
RG07EN06,synth,Filmton,1,1,43
RG07EN06,synsmall,Filmton,1,1,42
RG07EN06,orig,Filmton,1,2,68
RG07EN06,gauss,Filmton,1,2,5
RG07EN06,synth,Filmton,1,2,31
RG07EN06,synsmall,Filmton,1,2,44
RG07EN06,orig,Filmton,1,3,69
RG07EN06,gauss,Filmton,1,3,1
RG07EN06,synth,Filmton,1,3,37
RG07EN06,synsmall,Filmton,1,3,54
RG07EN06,white,Filmton,1,1,1
RG07EN06,orig,Filmton,2,1,26
RG07EN06,gauss,Filmton,2,1,13
RG07EN06,synth,Filmton,2,1,5
RG07EN06,synsmall,Filmton,2,1,4
RG07EN06,orig,Filmton,2,2,58
RG07EN06,gauss,Filmton,2,2,33
RG07EN06,synth,Filmton,2,2,38
RG07EN06,synsmall,Filmton,2,2,4
RG07EN06,orig,Filmton,2,3,11
RG07EN06,gauss,Filmton,2,3,25
RG07EN06,synth,Filmton,2,3,60
RG07EN06,synsmall,Filmton,2,3,1
RG07EN06,white,Filmton,2,1,8
RG07EN06,orig,Kassette,1,1,25
RG07EN06,gauss,Kassette,1,1,40
RG07EN06,synth,Kassette,1,1,5
RG07EN06,synsmall,Kassette,1,1,1
RG07EN06,orig,Kassette,1,2,12
RG07EN06,gauss,Kassette,1,2,6
RG07EN06,synth,Kassette,1,2,2
RG07EN06,synsmall,Kassette,1,2,3
RG07EN06,orig,Kassette,1,3,5
RG07EN06,gauss,Kassette,1,3,52
RG07EN06,synth,Kassette,1,3,7
RG07EN06,synsmall,Kassette,1,3,3
RG07EN06,white,Kassette,1,1,2
RG07EN06,orig,Kassette,2,1,20
RG07EN06,gauss,Kassette,2,1,20
RG07EN06,synth,Kassette,2,1,6
RG07EN06,synsmall,Kassette,2,1,13
RG07EN06,orig,Kassette,2,2,15
RG07EN06,gauss,Kassette,2,2,18
RG07EN06,synth,Kassette,2,2,2
RG07EN06,synsmall,Kassette,2,2,1
RG07EN06,orig,Kassette,2,3,6
RG07EN06,gauss,Kassette,2,3,22
RG07EN06,synth,Kassette,2,3,1
RG07EN06,synsmall,Kassette,2,3,3
RG07EN06,white,Kassette,2,1,11
RG07EN06,orig,Regen,1,1,69
RG07EN06,gauss,Regen,1,1,32
RG07EN06,synth,Regen,1,1,6
RG07EN06,synsmall,Regen,1,1,7
RG07EN06,orig,Regen,1,2,1
RG07EN06,gauss,Regen,1,2,3
RG07EN06,synth,Regen,1,2,18
RG07EN06,synsmall,Regen,1,2,22
RG07EN06,orig,Regen,1,3,60
RG07EN06,gauss,Regen,1,3,8
RG07EN06,synth,Regen,1,3,19
RG07EN06,synsmall,Regen,1,3,29
RG07EN06,white,Regen,1,1,36
RG07EN06,orig,Regen,2,1,17
RG07EN06,gauss,Regen,2,1,5
RG07EN06,synth,Regen,2,1,13
RG07EN06,synsmall,Regen,2,1,4
RG07EN06,orig,Regen,2,2,30
RG07EN06,gauss,Regen,2,2,2
RG07EN06,synth,Regen,2,2,21
RG07EN06,synsmall,Regen,2,2,5
RG07EN06,orig,Regen,2,3,24
RG07EN06,gauss,Regen,2,3,42
RG07EN06,synth,Regen,2,3,46
RG07EN06,synsmall,Regen,2,3,8
RG07EN06,white,Regen,2,1,16
RG07EN06,orig,Schallplatte,1,1,29
RG07EN06,gauss,Schallplatte,1,1,2
RG07EN06,synth,Schallplatte,1,1,31
RG07EN06,synsmall,Schallplatte,1,1,34
RG07EN06,orig,Schallplatte,1,2,38
RG07EN06,gauss,Schallplatte,1,2,11
RG07EN06,synth,Schallplatte,1,2,55
RG07EN06,synsmall,Schallplatte,1,2,20
RG07EN06,orig,Schallplatte,1,3,70
RG07EN06,gauss,Schallplatte,1,3,22
RG07EN06,synth,Schallplatte,1,3,30
RG07EN06,synsmall,Schallplatte,1,3,42
RG07EN06,white,Schallplatte,1,1,1
RG07EN06,orig,Schallplatte,2,1,52
RG07EN06,gauss,Schallplatte,2,1,7
RG07EN06,synth,Schallplatte,2,1,83
RG07EN06,synsmall,Schallplatte,2,1,83
RG07EN06,orig,Schallplatte,2,2,46
RG07EN06,gauss,Schallplatte,2,2,20
RG07EN06,synth,Schallplatte,2,2,50
RG07EN06,synsmall,Schallplatte,2,2,8
RG07EN06,orig,Schallplatte,2,3,1
RG07EN06,gauss,Schallplatte,2,3,1
RG07EN06,synth,Schallplatte,2,3,13
RG07EN06,synsmall,Schallplatte,2,3,15
RG07EN06,white,Schallplatte,2,1,5
RR08RL10,orig,Applaus,1,1,85
RR08RL10,gauss,Applaus,1,1,3
RR08RL10,synth,Applaus,1,1,50
RR08RL10,synsmall,Applaus,1,1,41
RR08RL10,orig,Applaus,1,2,68
RR08RL10,gauss,Applaus,1,2,5
RR08RL10,synth,Applaus,1,2,65
RR08RL10,synsmall,Applaus,1,2,40
RR08RL10,orig,Applaus,1,3,100
RR08RL10,gauss,Applaus,1,3,21
RR08RL10,synth,Applaus,1,3,57
RR08RL10,synsmall,Applaus,1,3,39
RR08RL10,white,Applaus,1,1,0
RR08RL10,orig,Applaus,2,1,94
RR08RL10,gauss,Applaus,2,1,1
RR08RL10,synth,Applaus,2,1,14
RR08RL10,synsmall,Applaus,2,1,81
RR08RL10,orig,Applaus,2,2,22
RR08RL10,gauss,Applaus,2,2,1
RR08RL10,synth,Applaus,2,2,49
RR08RL10,synsmall,Applaus,2,2,83
RR08RL10,orig,Applaus,2,3,100
RR08RL10,gauss,Applaus,2,3,3
RR08RL10,synth,Applaus,2,3,7
RR08RL10,synsmall,Applaus,2,3,37
RR08RL10,white,Applaus,2,1,0
RR08RL10,orig,Filmton,1,1,35
RR08RL10,gauss,Filmton,1,1,0
RR08RL10,synth,Filmton,1,1,25
RR08RL10,synsmall,Filmton,1,1,36
RR08RL10,orig,Filmton,1,2,100
RR08RL10,gauss,Filmton,1,2,0
RR08RL10,synth,Filmton,1,2,55
RR08RL10,synsmall,Filmton,1,2,18
RR08RL10,orig,Filmton,1,3,86
RR08RL10,gauss,Filmton,1,3,10
RR08RL10,synth,Filmton,1,3,33
RR08RL10,synsmall,Filmton,1,3,76
RR08RL10,white,Filmton,1,1,0
RR08RL10,orig,Filmton,2,1,7
RR08RL10,gauss,Filmton,2,1,17
RR08RL10,synth,Filmton,2,1,100
RR08RL10,synsmall,Filmton,2,1,1
RR08RL10,orig,Filmton,2,2,39
RR08RL10,gauss,Filmton,2,2,56
RR08RL10,synth,Filmton,2,2,82
RR08RL10,synsmall,Filmton,2,2,6
RR08RL10,orig,Filmton,2,3,33
RR08RL10,gauss,Filmton,2,3,42
RR08RL10,synth,Filmton,2,3,7
RR08RL10,synsmall,Filmton,2,3,28
RR08RL10,white,Filmton,2,1,0
RR08RL10,orig,Kassette,1,1,96
RR08RL10,gauss,Kassette,1,1,63
RR08RL10,synth,Kassette,1,1,61
RR08RL10,synsmall,Kassette,1,1,78
RR08RL10,orig,Kassette,1,2,88
RR08RL10,gauss,Kassette,1,2,1
RR08RL10,synth,Kassette,1,2,20
RR08RL10,synsmall,Kassette,1,2,6
RR08RL10,orig,Kassette,1,3,93
RR08RL10,gauss,Kassette,1,3,5
RR08RL10,synth,Kassette,1,3,54
RR08RL10,synsmall,Kassette,1,3,32
RR08RL10,white,Kassette,1,1,5
RR08RL10,orig,Kassette,2,1,100
RR08RL10,gauss,Kassette,2,1,1
RR08RL10,synth,Kassette,2,1,84
RR08RL10,synsmall,Kassette,2,1,47
RR08RL10,orig,Kassette,2,2,35
RR08RL10,gauss,Kassette,2,2,67
RR08RL10,synth,Kassette,2,2,25
RR08RL10,synsmall,Kassette,2,2,30
RR08RL10,orig,Kassette,2,3,79
RR08RL10,gauss,Kassette,2,3,14
RR08RL10,synth,Kassette,2,3,20
RR08RL10,synsmall,Kassette,2,3,48
RR08RL10,white,Kassette,2,1,0
RR08RL10,orig,Regen,1,1,100
RR08RL10,gauss,Regen,1,1,11
RR08RL10,synth,Regen,1,1,97
RR08RL10,synsmall,Regen,1,1,65
RR08RL10,orig,Regen,1,2,25
RR08RL10,gauss,Regen,1,2,15
RR08RL10,synth,Regen,1,2,19
RR08RL10,synsmall,Regen,1,2,10
RR08RL10,orig,Regen,1,3,100
RR08RL10,gauss,Regen,1,3,7
RR08RL10,synth,Regen,1,3,70
RR08RL10,synsmall,Regen,1,3,62
RR08RL10,white,Regen,1,1,1
RR08RL10,orig,Regen,2,1,75
RR08RL10,gauss,Regen,2,1,0
RR08RL10,synth,Regen,2,1,17
RR08RL10,synsmall,Regen,2,1,59
RR08RL10,orig,Regen,2,2,100
RR08RL10,gauss,Regen,2,2,2
RR08RL10,synth,Regen,2,2,37
RR08RL10,synsmall,Regen,2,2,96
RR08RL10,orig,Regen,2,3,92
RR08RL10,gauss,Regen,2,3,14
RR08RL10,synth,Regen,2,3,98
RR08RL10,synsmall,Regen,2,3,74
RR08RL10,white,Regen,2,1,0
RR08RL10,orig,Schallplatte,1,1,41
RR08RL10,gauss,Schallplatte,1,1,0
RR08RL10,synth,Schallplatte,1,1,68
RR08RL10,synsmall,Schallplatte,1,1,38
RR08RL10,orig,Schallplatte,1,2,1
RR08RL10,gauss,Schallplatte,1,2,0
RR08RL10,synth,Schallplatte,1,2,93
RR08RL10,synsmall,Schallplatte,1,2,46
RR08RL10,orig,Schallplatte,1,3,100
RR08RL10,gauss,Schallplatte,1,3,1
RR08RL10,synth,Schallplatte,1,3,60
RR08RL10,synsmall,Schallplatte,1,3,56
RR08RL10,white,Schallplatte,1,1,0
RR08RL10,orig,Schallplatte,2,1,59
RR08RL10,gauss,Schallplatte,2,1,2
RR08RL10,synth,Schallplatte,2,1,40
RR08RL10,synsmall,Schallplatte,2,1,77
RR08RL10,orig,Schallplatte,2,2,100
RR08RL10,gauss,Schallplatte,2,2,4
RR08RL10,synth,Schallplatte,2,2,31
RR08RL10,synsmall,Schallplatte,2,2,87
RR08RL10,orig,Schallplatte,2,3,0
RR08RL10,gauss,Schallplatte,2,3,2
RR08RL10,synth,Schallplatte,2,3,7
RR08RL10,synsmall,Schallplatte,2,3,44
RR08RL10,white,Schallplatte,2,1,0
SE05TO10,orig,Applaus,1,1,87
SE05TO10,gauss,Applaus,1,1,27
SE05TO10,synth,Applaus,1,1,56
SE05TO10,synsmall,Applaus,1,1,30
SE05TO10,orig,Applaus,1,2,75
SE05TO10,gauss,Applaus,1,2,28
SE05TO10,synth,Applaus,1,2,38
SE05TO10,synsmall,Applaus,1,2,0
SE05TO10,orig,Applaus,1,3,76
SE05TO10,gauss,Applaus,1,3,26
SE05TO10,synth,Applaus,1,3,29
SE05TO10,synsmall,Applaus,1,3,10
SE05TO10,white,Applaus,1,1,0
SE05TO10,orig,Applaus,2,1,79
SE05TO10,gauss,Applaus,2,1,8
SE05TO10,synth,Applaus,2,1,40
SE05TO10,synsmall,Applaus,2,1,17
SE05TO10,orig,Applaus,2,2,62
SE05TO10,gauss,Applaus,2,2,10
SE05TO10,synth,Applaus,2,2,25
SE05TO10,synsmall,Applaus,2,2,54
SE05TO10,orig,Applaus,2,3,100
SE05TO10,gauss,Applaus,2,3,10
SE05TO10,synth,Applaus,2,3,39
SE05TO10,synsmall,Applaus,2,3,60
SE05TO10,white,Applaus,2,1,0
SE05TO10,orig,Filmton,1,1,100
SE05TO10,gauss,Filmton,1,1,0
SE05TO10,synth,Filmton,1,1,78
SE05TO10,synsmall,Filmton,1,1,74
SE05TO10,orig,Filmton,1,2,78
SE05TO10,gauss,Filmton,1,2,0
SE05TO10,synth,Filmton,1,2,74
SE05TO10,synsmall,Filmton,1,2,59
SE05TO10,orig,Filmton,1,3,30
SE05TO10,gauss,Filmton,1,3,0
SE05TO10,synth,Filmton,1,3,28
SE05TO10,synsmall,Filmton,1,3,51
SE05TO10,white,Filmton,1,1,6
SE05TO10,orig,Filmton,2,1,30
SE05TO10,gauss,Filmton,2,1,0
SE05TO10,synth,Filmton,2,1,0
SE05TO10,synsmall,Filmton,2,1,0
SE05TO10,orig,Filmton,2,2,68
SE05TO10,gauss,Filmton,2,2,16
SE05TO10,synth,Filmton,2,2,73
SE05TO10,synsmall,Filmton,2,2,39
SE05TO10,orig,Filmton,2,3,68
SE05TO10,gauss,Filmton,2,3,0
SE05TO10,synth,Filmton,2,3,39
SE05TO10,synsmall,Filmton,2,3,66
SE05TO10,white,Filmton,2,1,0
SE05TO10,orig,Kassette,1,1,58
SE05TO10,gauss,Kassette,1,1,29
SE05TO10,synth,Kassette,1,1,54
SE05TO10,synsmall,Kassette,1,1,0
SE05TO10,orig,Kassette,1,2,58
SE05TO10,gauss,Kassette,1,2,57
SE05TO10,synth,Kassette,1,2,38
SE05TO10,synsmall,Kassette,1,2,12
SE05TO10,orig,Kassette,1,3,40
SE05TO10,gauss,Kassette,1,3,39
SE05TO10,synth,Kassette,1,3,13
SE05TO10,synsmall,Kassette,1,3,24
SE05TO10,white,Kassette,1,1,6
SE05TO10,orig,Kassette,2,1,50
SE05TO10,gauss,Kassette,2,1,0
SE05TO10,synth,Kassette,2,1,44
SE05TO10,synsmall,Kassette,2,1,19
SE05TO10,orig,Kassette,2,2,0
SE05TO10,gauss,Kassette,2,2,46
SE05TO10,synth,Kassette,2,2,0
SE05TO10,synsmall,Kassette,2,2,0
SE05TO10,orig,Kassette,2,3,45
SE05TO10,gauss,Kassette,2,3,11
SE05TO10,synth,Kassette,2,3,9
SE05TO10,synsmall,Kassette,2,3,51
SE05TO10,white,Kassette,2,1,0
SE05TO10,orig,Regen,1,1,83
SE05TO10,gauss,Regen,1,1,25
SE05TO10,synth,Regen,1,1,35
SE05TO10,synsmall,Regen,1,1,56
SE05TO10,orig,Regen,1,2,86
SE05TO10,gauss,Regen,1,2,18
SE05TO10,synth,Regen,1,2,44
SE05TO10,synsmall,Regen,1,2,48
SE05TO10,orig,Regen,1,3,83
SE05TO10,gauss,Regen,1,3,0
SE05TO10,synth,Regen,1,3,48
SE05TO10,synsmall,Regen,1,3,0
SE05TO10,white,Regen,1,1,34
SE05TO10,orig,Regen,2,1,56
SE05TO10,gauss,Regen,2,1,0
SE05TO10,synth,Regen,2,1,39
SE05TO10,synsmall,Regen,2,1,29
SE05TO10,orig,Regen,2,2,74
SE05TO10,gauss,Regen,2,2,0
SE05TO10,synth,Regen,2,2,17
SE05TO10,synsmall,Regen,2,2,30
SE05TO10,orig,Regen,2,3,28
SE05TO10,gauss,Regen,2,3,0
SE05TO10,synth,Regen,2,3,30
SE05TO10,synsmall,Regen,2,3,15
SE05TO10,white,Regen,2,1,0
SE05TO10,orig,Schallplatte,1,1,65
SE05TO10,gauss,Schallplatte,1,1,0
SE05TO10,synth,Schallplatte,1,1,45
SE05TO10,synsmall,Schallplatte,1,1,17
SE05TO10,orig,Schallplatte,1,2,11
SE05TO10,gauss,Schallplatte,1,2,0
SE05TO10,synth,Schallplatte,1,2,8
SE05TO10,synsmall,Schallplatte,1,2,0
SE05TO10,orig,Schallplatte,1,3,88
SE05TO10,gauss,Schallplatte,1,3,9
SE05TO10,synth,Schallplatte,1,3,53
SE05TO10,synsmall,Schallplatte,1,3,25
SE05TO10,white,Schallplatte,1,1,0
SE05TO10,orig,Schallplatte,2,1,87
SE05TO10,gauss,Schallplatte,2,1,18
SE05TO10,synth,Schallplatte,2,1,73
SE05TO10,synsmall,Schallplatte,2,1,7
SE05TO10,orig,Schallplatte,2,2,63
SE05TO10,gauss,Schallplatte,2,2,0
SE05TO10,synth,Schallplatte,2,2,9
SE05TO10,synsmall,Schallplatte,2,2,12
SE05TO10,orig,Schallplatte,2,3,0
SE05TO10,gauss,Schallplatte,2,3,15
SE05TO10,synth,Schallplatte,2,3,22
SE05TO10,synsmall,Schallplatte,2,3,13
SE05TO10,white,Schallplatte,2,1,0
ZE05RL31,orig,Applaus,1,1,100
ZE05RL31,gauss,Applaus,1,1,36
ZE05RL31,synth,Applaus,1,1,0
ZE05RL31,synsmall,Applaus,1,1,25
ZE05RL31,orig,Applaus,1,2,85
ZE05RL31,gauss,Applaus,1,2,40
ZE05RL31,synth,Applaus,1,2,41
ZE05RL31,synsmall,Applaus,1,2,64
ZE05RL31,orig,Applaus,1,3,0
ZE05RL31,gauss,Applaus,1,3,40
ZE05RL31,synth,Applaus,1,3,0
ZE05RL31,synsmall,Applaus,1,3,0
ZE05RL31,white,Applaus,1,1,0
ZE05RL31,orig,Applaus,2,1,100
ZE05RL31,gauss,Applaus,2,1,0
ZE05RL31,synth,Applaus,2,1,26
ZE05RL31,synsmall,Applaus,2,1,0
ZE05RL31,orig,Applaus,2,2,100
ZE05RL31,gauss,Applaus,2,2,32
ZE05RL31,synth,Applaus,2,2,35
ZE05RL31,synsmall,Applaus,2,2,14
ZE05RL31,orig,Applaus,2,3,0
ZE05RL31,gauss,Applaus,2,3,16
ZE05RL31,synth,Applaus,2,3,23
ZE05RL31,synsmall,Applaus,2,3,20
ZE05RL31,white,Applaus,2,1,0
ZE05RL31,orig,Filmton,1,1,79
ZE05RL31,gauss,Filmton,1,1,0
ZE05RL31,synth,Filmton,1,1,0
ZE05RL31,synsmall,Filmton,1,1,60
ZE05RL31,orig,Filmton,1,2,100
ZE05RL31,gauss,Filmton,1,2,30
ZE05RL31,synth,Filmton,1,2,70
ZE05RL31,synsmall,Filmton,1,2,0
ZE05RL31,orig,Filmton,1,3,78
ZE05RL31,gauss,Filmton,1,3,11
ZE05RL31,synth,Filmton,1,3,84
ZE05RL31,synsmall,Filmton,1,3,0
ZE05RL31,white,Filmton,1,1,0
ZE05RL31,orig,Filmton,2,1,77
ZE05RL31,gauss,Filmton,2,1,51
ZE05RL31,synth,Filmton,2,1,44
ZE05RL31,synsmall,Filmton,2,1,33
ZE05RL31,orig,Filmton,2,2,0
ZE05RL31,gauss,Filmton,2,2,0
ZE05RL31,synth,Filmton,2,2,93
ZE05RL31,synsmall,Filmton,2,2,0
ZE05RL31,orig,Filmton,2,3,100
ZE05RL31,gauss,Filmton,2,3,9
ZE05RL31,synth,Filmton,2,3,80
ZE05RL31,synsmall,Filmton,2,3,50
ZE05RL31,white,Filmton,2,1,0
ZE05RL31,orig,Kassette,1,1,12
ZE05RL31,gauss,Kassette,1,1,55
ZE05RL31,synth,Kassette,1,1,8
ZE05RL31,synsmall,Kassette,1,1,95
ZE05RL31,orig,Kassette,1,2,0
ZE05RL31,gauss,Kassette,1,2,0
ZE05RL31,synth,Kassette,1,2,14
ZE05RL31,synsmall,Kassette,1,2,9
ZE05RL31,orig,Kassette,1,3,0
ZE05RL31,gauss,Kassette,1,3,89
ZE05RL31,synth,Kassette,1,3,0
ZE05RL31,synsmall,Kassette,1,3,0
ZE05RL31,white,Kassette,1,1,0
ZE05RL31,orig,Kassette,2,1,0
ZE05RL31,gauss,Kassette,2,1,24
ZE05RL31,synth,Kassette,2,1,0
ZE05RL31,synsmall,Kassette,2,1,92
ZE05RL31,orig,Kassette,2,2,57
ZE05RL31,gauss,Kassette,2,2,81
ZE05RL31,synth,Kassette,2,2,62
ZE05RL31,synsmall,Kassette,2,2,58
ZE05RL31,orig,Kassette,2,3,72
ZE05RL31,gauss,Kassette,2,3,75
ZE05RL31,synth,Kassette,2,3,74
ZE05RL31,synsmall,Kassette,2,3,0
ZE05RL31,white,Kassette,2,1,0
ZE05RL31,orig,Regen,1,1,100
ZE05RL31,gauss,Regen,1,1,0
ZE05RL31,synth,Regen,1,1,25
ZE05RL31,synsmall,Regen,1,1,31
ZE05RL31,orig,Regen,1,2,81
ZE05RL31,gauss,Regen,1,2,0
ZE05RL31,synth,Regen,1,2,0
ZE05RL31,synsmall,Regen,1,2,0
ZE05RL31,orig,Regen,1,3,100
ZE05RL31,gauss,Regen,1,3,0
ZE05RL31,synth,Regen,1,3,27
ZE05RL31,synsmall,Regen,1,3,0
ZE05RL31,white,Regen,1,1,0
ZE05RL31,orig,Regen,2,1,0
ZE05RL31,gauss,Regen,2,1,11
ZE05RL31,synth,Regen,2,1,0
ZE05RL31,synsmall,Regen,2,1,2
ZE05RL31,orig,Regen,2,2,100
ZE05RL31,gauss,Regen,2,2,7
ZE05RL31,synth,Regen,2,2,0
ZE05RL31,synsmall,Regen,2,2,10
ZE05RL31,orig,Regen,2,3,91
ZE05RL31,gauss,Regen,2,3,57
ZE05RL31,synth,Regen,2,3,0
ZE05RL31,synsmall,Regen,2,3,10
ZE05RL31,white,Regen,2,1,0
ZE05RL31,orig,Schallplatte,1,1,0
ZE05RL31,gauss,Schallplatte,1,1,0
ZE05RL31,synth,Schallplatte,1,1,97
ZE05RL31,synsmall,Schallplatte,1,1,66
ZE05RL31,orig,Schallplatte,1,2,19
ZE05RL31,gauss,Schallplatte,1,2,0
ZE05RL31,synth,Schallplatte,1,2,100
ZE05RL31,synsmall,Schallplatte,1,2,54
ZE05RL31,orig,Schallplatte,1,3,94
ZE05RL31,gauss,Schallplatte,1,3,0
ZE05RL31,synth,Schallplatte,1,3,0
ZE05RL31,synsmall,Schallplatte,1,3,49
ZE05RL31,white,Schallplatte,1,1,0
ZE05RL31,orig,Schallplatte,2,1,0
ZE05RL31,gauss,Schallplatte,2,1,0
ZE05RL31,synth,Schallplatte,2,1,91
ZE05RL31,synsmall,Schallplatte,2,1,0
ZE05RL31,orig,Schallplatte,2,2,83
ZE05RL31,gauss,Schallplatte,2,2,5
ZE05RL31,synth,Schallplatte,2,2,0
ZE05RL31,synsmall,Schallplatte,2,2,52
ZE05RL31,orig,Schallplatte,2,3,0
ZE05RL31,gauss,Schallplatte,2,3,0
ZE05RL31,synth,Schallplatte,2,3,43
ZE05RL31,synsmall,Schallplatte,2,3,52
ZE05RL31,white,Schallplatte,2,1,0
